
════════════════════════════════════════════════════════
    RITUAL OJOS — Beru rango MULTI (INVERSO USD)
    Santos: 1 · manos OFF · bridge PROPIO por Santo
    XRP
    FASE: HIERRO | SIM=True
════════════════════════════════════════════════════════

[RANGO] Levantando 1 puentes independientes (sin fila compartida)…
[RANGO] Flota multi 1 · cada uno pide a la API · sin disparos. Ctrl+C sella.

[2026-08-28 20:16:43] [IGRIS] LEVERAGE_MAX_OK: XRP · XRPUSD (inverse): 50x (techo catálogo)
[2026-08-28 20:16:43] [IGRIS] LEVERAGE_MAX_OK: XRP · XRPUSDT (linear): 100x (techo catálogo)
[RANGO] apalanc máx XRP: XRPUSD=50x(inverse), XRPUSDT=100x(linear)
[2026-08-28 20:16:44] [BERU_RANGO] WAKE: RANGO_XRP_2f37db52 0=1.382600 Vacío ±1.2% → trailing Oz 0.2% · masa $5.00 · Red→$5.
[BERU_RANGO] WAKE RANGO_XRP_2f37db52 0=1.3826 precio=1.3826 masa_usd=5.0
[RANGO] Wake XRPUSD_INVERSE 0=1.3826 · manos=OFF · mercado=inverse · bridge=PROPIO · pid=6500
[TANK] Trinidad 22 activos | pentiverso ['LTC', 'BTC'] | beru ['ETHUSDT_SPOT'] | ref: ETH (HIERRO).
[RANGO] XRPUSD_INVERSE last=1.3787 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.379 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3791 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3786 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3788 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.379 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3796 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3795 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3795 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3794 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3794 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3796 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3799 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3801 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3801 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3798 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3797 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3804 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3803 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3807 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3816 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3809 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3805 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3806 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3802 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3801 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3802 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3784 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3792 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.379 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3787 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3793 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3793 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3796 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3794 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3794 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3796 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3795 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3812 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3812 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3811 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3812 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3813 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3803 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3825 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.382 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3818 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3818 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3816 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3818 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.381 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3819 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3819 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.381 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.381 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.381 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3811 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.381 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3808 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3803 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3809 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.381 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3809 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3808 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3809 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3809 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRP panel: [Errno 13] Permission denied: 'C:\\Users\\lenovo\\ShadowHarmy\\data\\beru\\rango_vivo.json.tmp'
[RANGO] XRPUSD_INVERSE last=1.381 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3815 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3804 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3815 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3815 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3804 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3804 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3812 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3816 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3813 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3811 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3811 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3817 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3815 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3816 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3817 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3818 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3828 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3829 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.383 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.383 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3828 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.383 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3831 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3836 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3834 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3833 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3839 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3815 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3819 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3815 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.382 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3817 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3816 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3816 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3816 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3816 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
[RANGO] XRPUSD_INVERSE last=1.3816 · río=ciego/muleta · estado=ACECHANDO · manos=OFF · mercado=inverse · pid=6500 · bridge=PROPIO
